speech-librivox-0097,f,german
speech-librivox-0098,f,german
speech-librivox-0099,f,german
speech-librivox-0169,m,english
speech-librivox-0168,m,english
speech-librivox-0171,m,english
speech-librivox-0143,f,english
speech-librivox-0127,m,spanish
speech-librivox-0031,m,english
speech-librivox-0172,m,english
speech-librivox-0075,m,english
speech-librivox-0076,m,english
speech-librivox-0077,f,english
speech-librivox-0138,f,english
speech-librivox-0139,f,english
speech-librivox-0140,f,english
speech-librivox-0141,f,english
speech-librivox-0000,m,english
speech-librivox-0109,f,english
speech-librivox-0001,m,english
speech-librivox-0048,m,english
speech-librivox-0009,f,chinese
speech-librivox-0026,m,english
speech-librivox-0018,f,english
speech-librivox-0022,f,german
speech-librivox-0023,f,english
speech-librivox-0036,m,english
speech-librivox-0041,f,english
speech-librivox-0045,m,english
speech-librivox-0063,f,english
speech-librivox-0064,m,english
speech-librivox-0083,m,english
speech-librivox-0162,f,english
speech-librivox-0163,f,english
speech-librivox-0021,f,german
speech-librivox-0164,f,english
speech-librivox-0153,m,english
speech-librivox-0025,f,english
speech-librivox-0011,m,english
speech-librivox-0006,f,german
speech-librivox-0007,f,english
speech-librivox-0008,f,english
speech-librivox-0034,f,english
speech-librivox-0057,m,english
speech-librivox-0013,m,english
speech-librivox-0115,m,latin
speech-librivox-0110,m,italian
speech-librivox-0091,m,french
speech-librivox-0161,f,spanish
speech-librivox-0079,f,french
speech-librivox-0122,m,french
speech-librivox-0114,m,french
speech-librivox-0146,f,french
speech-librivox-0093,m,german
speech-librivox-0094,f,german
speech-librivox-0042,f,italian
speech-librivox-0112,m,italian
speech-librivox-0130,m,hebrew
speech-librivox-0131,f,russian
speech-librivox-0132,m,russian
speech-librivox-0065,m,spanish
speech-librivox-0066,m,spanish
speech-librivox-0067,f,spanish
speech-librivox-0068,f,spanish
speech-librivox-0117,m,russian
speech-librivox-0128,f,russian
speech-librivox-0129,f,russian
speech-librivox-0039,f,chinese
speech-librivox-0040,f,chinese
speech-librivox-0085,m,chinese
speech-librivox-0100,f,chinese
speech-librivox-0121,f,chinese
speech-librivox-0170,m,hebrew
speech-librivox-0092,m,hebrew
speech-librivox-0133,f,tagalog
speech-librivox-0126,f,tagalog
speech-librivox-0142,m,tagalog
speech-librivox-0080,f,portuguese
speech-librivox-0002,m,portuguese
speech-librivox-0005,f,portuguese
speech-librivox-0087,f,hungarian
speech-librivox-0010,f,english
speech-librivox-0012,f,english
speech-librivox-0049,m,english
speech-librivox-0050,m,english
speech-librivox-0051,f,english
speech-librivox-0052,m,english
speech-librivox-0053,f,english
speech-librivox-0054,f,english
speech-librivox-0060,f,english
speech-librivox-0061,f,english
speech-librivox-0156,m,english
speech-librivox-0157,m,english
speech-librivox-0059,m,german
speech-librivox-0058,m,german
speech-librivox-0154,m,english
speech-librivox-0155,f,english
speech-librivox-0095,f,english
speech-librivox-0145,m,danish
speech-librivox-0088,f,german
speech-librivox-0103,f,french
speech-librivox-0104,f,french
speech-librivox-0105,m,french
speech-librivox-0106,m,french
speech-librivox-0107,f,french
speech-librivox-0108,m,french
speech-librivox-0016,m,arabic
speech-librivox-0158,m,german
speech-librivox-0159,f,german
speech-librivox-0160,f,german
speech-librivox-0035,m,german
