music-fma-0026,blues,,,,Y,Cullah,
music-fma-0097,pop,electronica,,,Y,Quiet_Music_for_Tiny_Robots,
music-fma-0099,pop,electronica,,,Y,Quiet_Music_for_Tiny_Robots,
music-fma-0098,pop,electronica,,,N,Quiet_Music_for_Tiny_Robots,
music-fma-0100,pop,electronica,,,N,Quiet_Music_for_Tiny_Robots,
music-fma-0062,hiphop,rap,,,Y,J_Mano,
music-fma-0064,hiphop,rap,,,Y,J_Mano,
music-fma-0066,hiphop,rap,,,Y,J_Mano,
music-fma-0063,hiphop,rap,,,Y,J_Mano,
music-fma-0065,hiphop,rap,,,Y,J_Mano,
music-fma-0092,hiphop,,,,Y,Cullah,
music-fma-0093,hiphop,,,,Y,Cullah,
music-fma-0094,hiphop,,,,Y,Cullah,
music-fma-0010,blues,,,,N,Arne_Huseby,
music-fma-0011,blues,,,,N,Arne_Huseby,
music-fma-0118,jazz,blues,,,N,US_Army_Blues,
music-fma-0121,jazz,blues,,,N,US_Army_Blues,
music-fma-0124,jazz,blues,,,N,US_Army_Blues,
music-fma-0119,jazz,blues,,,N,US_Army_Blues,
music-fma-0122,jazz,blues,,,N,US_Army_Blues,
music-fma-0120,jazz,blues,,,N,US_Army_Blues,
music-fma-0123,jazz,blues,,,N,US_Army_Blues,
music-fma-0048,indierock,folk,pop,,N,Jahzzar,
music-fma-0052,indierock,folk,pop,,N,Jahzzar,
music-fma-0056,indierock,folk,pop,,N,Jahzzar,
music-fma-0049,indierock,folk,pop,,N,Jahzzar,
music-fma-0053,pop,experimental,,,N,Jahzzar,
music-fma-0057,indierock,folk,pop,,N,Jahzzar,
music-fma-0050,pop,experimental,,,N,Jahzzar,
music-fma-0054,blues,,,,N,Jahzzar,
music-fma-0051,folk,pop,,,N,Jahzzar,
music-fma-0055,indierock,folk,pop,,N,Jahzzar,
music-fma-0088,blues,rock,indierock,,Y,Lorenzo,
music-fma-0090,blues,rock,indierock,,Y,Lorenzo,
music-fma-0089,blues,rock,indierock,,Y,Lorenzo,
music-fma-0091,blues,rock,indierock,,Y,Lorenzo,
music-fma-0058,country,folk,,,N,Jason,
music-fma-0059,country,folk,,,N,Jason,
music-fma-0060,country,folk,,,N,Jason,
music-fma-0061,country,folk,,,N,Jason,
music-fma-0000,electronica,,,,N,Airglow,
music-fma-0002,electronica,,,,N,Airglow,
music-fma-0004,electronica,,,,N,Airglow,
music-fma-0001,electronica,,,,N,Airglow,
music-fma-0003,electronica,,,,N,Airglow,
music-fma-0005,electronica,,,,N,Airglow,
music-fma-0067,pop,folk,,,Y,Josh_Woodward,
music-fma-0071,pop,folk,,,Y,Josh_Woodward,
music-fma-0068,pop,folk,,,Y,Josh_Woodward,
music-fma-0072,pop,folk,,,N,Josh_Woodward,
music-fma-0069,pop,folk,,,Y,Josh_Woodward,
music-fma-0073,pop,folk,,,Y,Josh_Woodward,
music-fma-0070,pop,folk,,,N,Josh_Woodward,
music-fma-0104,pop,,,,Y,The_Copycuts,
music-fma-0105,pop,,,,Y,The_Copycuts,
music-fma-0106,pop,,,,Y,The_Copycuts,
music-fma-0029,pop,electronica,,,N,Fabian_Measures,
music-fma-0031,pop,electronica,,,N,Fabian_Measures,
music-fma-0033,pop,electronica,,,N,Fabian_Measures,
music-fma-0030,pop,electronica,,,N,Fabian_Measures,
music-fma-0032,pop,electronica,,,N,Fabian_Measures,
music-fma-0006,pop,,,,Y,Alecs_Band,
music-fma-0008,pop,,,,Y,Alecs_Band,
music-fma-0007,pop,,,,Y,Alecs_Band,
music-fma-0009,pop,,,,Y,Alecs_Band,
music-fma-0101,pop,electronica,,,N,Rolemusic,
music-fma-0102,pop,electronica,,,N,Rolemusic,
music-fma-0103,pop,electronica,,,N,Rolemusic,
music-fma-0095,pop,,,,Y,Morgan_Sadler,
music-fma-0096,pop,,,,Y,Morgan_Sadler,
music-fma-0021,pop,rock,dance,,Y,buenosaires,
music-fma-0023,pop,rock,dance,,Y,buenosaires,
music-fma-0025,pop,rock,dance,,Y,buenosaires,
music-fma-0022,pop,rock,dance,,Y,buenosaires,
music-fma-0024,pop,rock,dance,,Y,buenosaires,
music-fma-0017,country,,,,Y,Bryan_Mathys,
music-fma-0019,country,,,,Y,Bryan_Mathys,
music-fma-0018,country,,,,Y,Bryan_Mathys,
music-fma-0020,country,,,,Y,Bryan_Mathys,
music-fma-0074,hiphop,rap,,,Y,Kellee_Maize,
music-fma-0075,hiphop,rap,,,Y,Kellee_Maize,
music-fma-0076,hiphop,rap,,,Y,Kellee_Maize,
music-fma-0077,hiphop,rap,,,Y,Kellee_Maize,
music-fma-0078,hiphop,rap,,,Y,Kellee_Maize,
music-fma-0079,hiphop,rap,,,Y,Kellee_Maize,
music-fma-0080,hiphop,rap,,,Y,Kellee_Maize,
music-fma-0081,folk,,,,Y,Kelly_Latimore,
music-fma-0084,folk,,,,Y,Kelly_Latimore,
music-fma-0087,folk,,,,Y,Kelly_Latimore,
music-fma-0082,folk,,,,Y,Kelly_Latimore,
music-fma-0083,folk,,,,Y,Kelly_Latimore,
music-fma-0086,folk,,,,Y,Kelly_Latimore,
music-fma-0038,rock,folk,,,N,Factory_Sounds,
music-fma-0034,rock,folk,,,N,Factory_Sounds,
music-fma-0039,rock,folk,,,N,Factory_Sounds,
music-fma-0035,rock,folk,,,N,Factory_Sounds,
music-fma-0040,rock,folk,,,N,Factory_Sounds,
music-fma-0036,rock,folk,,,N,Factory_Sounds,
music-fma-0041,rock,folk,,,N,Factory_Sounds,
music-fma-0037,rock,folk,,,N,Factory_Sounds,
music-fma-0107,folk,indierock,,,Y,The_Freak,
music-fma-0110,folk,indierock,,,Y,The_Freak,
music-fma-0108,folk,indierock,,,Y,The_Freak,
music-fma-0111,folk,indierock,,,Y,The_Freak,
music-fma-0109,folk,indierock,,,Y,The_Freak,
music-fma-0042,hiphop,rap,,,Y,Hi_Rez,
music-fma-0045,hiphop,rap,,,Y,Hi_Rez,
music-fma-0043,hiphop,rap,,,Y,Hi_Rez,
music-fma-0046,hiphop,rap,,,Y,Hi_Rez,
music-fma-0044,hiphop,rap,,,Y,Hi_Rez,
music-fma-0047,hiphop,rap,,,Y,Hi_Rez,
music-fma-0112,folk,,,,Y,Three_Jolly_Rogues,
music-fma-0113,hiphop,,,,Y,Tricky_Diesel,
music-fma-0115,hiphop,,,,N,Tricky_Diesel,
music-fma-0117,hiphop,,,,N,Tricky_Diesel,
music-fma-0114,hiphop,,,,N,Tricky_Diesel,
music-fma-0116,hiphop,,,,Y,Tricky_Diesel,
music-fma-0012,hiphop,,,,Y,BrokeMC,
music-fma-0014,hiphop,,,,Y,BrokeMC,
music-fma-0016,hiphop,,,,Y,BrokeMC,
music-fma-0013,hiphop,,,,Y,BrokeMC,
music-fma-0015,hiphop,,,,Y,BrokeMC,
music-fma-wa-0003,westernart,baroque,,,N,Advent_Chamber,Albinoni
music-fma-wa-0006,westernart,baroque,,,N,Advent_Chamber,Albinoni
music-fma-wa-0009,westernart,baroque,,,N,Advent_Chamber,Albinoni
music-fma-wa-0012,westernart,baroque,,,N,Advent_Chamber,Handel
music-fma-wa-0015,westernart,romantic,,,N,Advent_Chamber,Dvorak
music-fma-wa-0004,westernart,baroque,,,N,Advent_Chamber,Bach
music-fma-wa-0008,westernart,baroque,,,N,Advent_Chamber,Couperin
music-fma-wa-0011,westernart,mondernist,,,N,Advent_Chamber,Bartok
music-fma-wa-0013,westernart,classical,,,N,Advent_Chamber,Mozart
music-fma-wa-0016,westernart,baroque,,,N,Advent_Chamber,Handel
music-fma-wa-0017,westernart,baroque,,,N,Advent_Chamber,Handel
music-fma-wa-0019,westernart,baroque,,,N,Advent_Chamber,Handel
music-fma-wa-0021,westernart,baroque,,,N,Advent_Chamber,Handel
music-fma-wa-0023,westernart,baroque,,,N,Advent_Chamber,Corelli
music-fma-wa-0005,westernart,baroque,,,N,Advent_Chamber,Corelli
music-fma-wa-0007,westernart,baroque,,,N,Advent_Chamber,Corelli
music-fma-wa-0010,westernart,baroque,,,N,Advent_Chamber,Bach
music-fma-wa-0014,westernart,baroque,,,N,Advent_Chamber,Bach
music-fma-wa-0018,westernart,baroque,,,Y,Advent_Chamber,Handel
music-fma-wa-0020,westernart,baroque,,,Y,Advent_Chamber,Handel
music-fma-wa-0022,westernart,baroque,,,Y,Advent_Chamber,Vivaldi
music-fma-wa-0024,westernart,baroque,,,Y,Advent_Chamber,Vivaldi
